"","school","city","state","zip","total STEM degrees","total degrees Black","total degrees Native","total degrees AsianPI","total degrees Hispanic","total degrees White"
"1103","Wilmington College (New Castle, DE)","New Castle","Delaware","19720",848,195,8,27,22,596
"621","Pennsylvania State U, Harrisburg-Capital Col","Middletown","Pennsylvania","17057",847,43,3,58,26,717
"550","New Mexico Institute of Mining and Technology","Socorro","New Mexico","87801",844,15,23,25,206,575
"525","Montana Tech of the University of Montana","Butte","Montana","59701",840,2,13,8,17,800
"612","Pacific Lutheran University","Tacoma","Washington","98447",839,19,7,57,41,715
"560","North Carolina Central University","Durham","North Carolina","27707",837,693,1,30,13,100
"517","Missouri Southern State College","Joplin","Missouri","64801",836,14,23,18,22,759
"953","University of North Carolina at Pembroke","Pembroke","North Carolina","28372",836,168,191,23,54,400
"743","Springfield College","Springfield","Massachusetts","1109",835,16,2,16,22,779
"697","Seattle Pacific University","Seattle","Washington","98119",834,29,8,82,22,693
"616","Park College (Parkville, MO)","","","",832,132,4,18,128,550
"127","Campbell University","Buies Creek","North Carolina","27506",831,163,11,22,28,607
"470","Marian College of Fond Du Lac","Fond Du Lac","Wisconsin","54935",826,24,7,16,17,762
"1113","Xavier University of Louisiana","New Orleans","Louisiana","70125",823,698,1,93,23,8
"38","Augustana College (Rock Island, IL)","Rock Island","Illinois","61201",822,7,2,36,25,752
"11","Alvernia College","Reading","Pennsylvania","19607",820,182,2,14,46,576
"790","SUNY College at Buffalo","Buffalo","New York","14222",820,81,3,23,48,665
"830","Thomas Edison State College","Trenton","New Jersey","8608",814,111,1,45,63,594
"914","University of Maryland Eastern Shore","Princess Anne","Maryland","21853",812,624,1,19,25,143
"319","Grambling State University","Grambling","Louisiana","71245",810,712,1,5,7,85
"1048","Walden University","Minneapolis","Minnesota","55401",810,163,6,22,36,583
"137","Cedar Crest College","Allentown","Pennsylvania","18104",808,44,4,26,51,683
"278","Fairmont State College","Fairmont","West Virginia","26554",806,12,2,5,11,776
"900","University of Indianapolis","Indianapolis","Indiana","46227",806,45,2,13,16,730
"454","Loyola Marymount University","Los Angeles","California","90045",799,40,3,155,188,413
"587","Oberlin College","Oberlin","Ohio","44074",798,34,1,69,36,658
"105","California Baptist College","Riverside","California","92504",789,52,7,58,129,543
"496","Messiah College","Grantham","Pennsylvania","17027",787,10,3,18,10,746
"596","Oklahoma City University","Oklahoma City","Oklahoma","73106",784,102,44,60,54,524
"253","East Central University","Ada","Oklahoma","74820",776,23,174,5,27,547
"978","University of South Carolina at Aiken","Aiken","South Carolina","29801",776,203,6,12,27,528
"751","St Francis College (Loretto, PA)","Loretto","Pennsylvania","15940",773,7,1,7,7,751
"485","McKendree College","Lebanon","Illinois","62254",771,52,5,11,17,686
"93","Bridgewater State College","Bridgewater","Massachusetts","2325",768,36,6,18,17,691
"233","DeVry Institute of Tech (Columbus, OH)","Columbus","Ohio","43209",768,92,3,21,13,639
"34","Auburn University at Montgomery","Montgomery","Alabama","36117",767,157,4,33,10,563
"752","St Francis Medical Center College of Nursing","Peoria","Illinois","61603",767,36,2,16,14,699
"218","Curry College","Milton","Massachusetts","2186",760,104,4,18,16,618
"909","University of Mary Hardin Baylor","Belton","Texas","76513",758,78,4,31,95,550
"178","College of St Benedict","Saint Joseph","Minnesota","56374",755,3,1,13,6,732
"991","University of Tampa","Tampa","Florida","33606",755,57,1,22,81,594
"40","Aurora University","Aurora","Illinois","60506",754,43,1,56,101,553
"853","University of AK Fairbanks, All Campuses","Fairbanks","Alaska","99775",752,3,36,27,18,668
"175","College of Notre Dame Maryland","Baltimore","Maryland","21210",748,209,3,24,11,501
"129","Capital University","Columbus","Ohio","43209",745,39,1,11,9,685
"248","Drury College","Springfield","Missouri","65802",744,24,5,26,12,677
"327","Gwynedd-Mercy College","Gwynedd Vly","Pennsylvania","19437",744,90,2,33,7,612
"492","Medical University of South Carolina","Charleston","South Carolina","29425",742,86,5,24,29,598
"220","Daemen College","Amherst","New York","14226",741,47,4,14,17,659
"538","Mount St Mary's College","Los Angeles","California","90049",740,37,4,308,185,206
"757","St Joseph's College, Main Campus","Brooklyn","New York","11205",740,295,7,51,61,326
"282","Fitchburg State College","Fitchburg","Massachusetts","1420",735,39,2,19,31,644
"1099","William Carey College","Hattiesburg","Mississippi","39401",734,213,1,15,15,490
"686","Samford University","Birmingham","Alabama","35229",733,47,1,13,13,659
"535","Mount Olive College","Mount Olive","North Carolina","28365",732,294,2,6,13,417
"444","Long Island University C W Post Campus","Greenvale","New York","11548",730,92,2,87,64,485
"366","Indiana University at South Bend","South Bend","Indiana","46615",728,55,2,16,30,625
"796","SUNY College at Oswego","Oswego","New York","13126",726,22,2,13,45,644
"973","University of San Diego","San Diego","California","92110",724,11,5,100,108,500
"226","David Lipscomb University","Nashville","Tennessee","37204",723,27,3,27,15,651
"547","New England Inst of Technology","Warwick","Rhode Island","2886",722,43,4,26,35,614
"365","Indiana University at Kokomo","Kokomo","Indiana","46902",718,56,2,11,9,640
"1097","Wilkes University","Wilkes-Barre","Pennsylvania","18766",718,8,2,26,8,674
"792","SUNY College at Fredonia","Fredonia","New York","14063",715,10,3,21,9,672
"630","Point Loma Nazarene College","San Diego","California","92106",713,18,7,60,84,544
"337","Harvey Mudd College","Claremont","California","91711",709,10,8,165,61,465
"665","Robert Morris College (Coraopolis, PA)","Coraopolis","Pennsylvania","15108",708,32,1,10,8,657
"190","Colorado College","Colorado Spg","Colorado","80903",707,8,7,50,40,602
"744","St Ambrose University","Davenport","Iowa","52803",706,7,4,10,30,655
"945","University of New Haven","West Haven","Connecticut","6516",706,41,4,28,51,582
"544","Nazareth College of Rochester","Rochester","New York","14618",704,40,2,19,22,621
"614","Pacific University","Forest Grove","Oregon","97116",704,8,6,195,30,465
"1050","Walsh University","Canton","Ohio","44720",702,16,4,8,7,667
"1087","Westminster College of Salt Lake City","Salt Lake City","Utah","84105",702,7,2,32,55,606
"477","Mary Washington College","Fredericksbg","Virginia","22401",701,17,2,56,28,598
"409","Keiser College of Technology","Ft Lauderdale","Florida","33319",700,242,1,15,138,304
"453","Loyola College","Baltimore","Maryland","21210",700,30,3,27,27,613
"539","Mount St Mary College (Newburgh, NY)","Newburgh","New York","12550",696,59,3,29,74,531
"104","CAD Institute Inc","Unknown City","Arizona","?????",694,31,4,34,50,575
"290","Fort Lewis College","Durango","Colorado","81301",692,6,135,4,43,504
"421","Lake Superior State University","Slt St Marie","Michigan","49783",687,5,26,4,5,647
"521","Monmouth University","W Long Branch","New Jersey","7764",687,38,1,40,42,566
"274","Emporia State University","Emporia","Kansas","66801",683,22,6,11,25,619
"169","Colgate University","Hamilton","New York","13346",682,7,2,47,40,586
"275","Fairfield University","Fairfield","Connecticut","6430",681,37,1,38,48,557
"893","University of Houston-Downtown","Houston","Texas","77002",681,126,2,141,238,174
"48","Baldwin-Wallace College","Berea","Ohio","44017",679,23,1,12,15,628
"265","Eckerd College","St Petersburg","Florida","33733",679,15,5,8,27,624
"466","Malone College","Canton","Ohio","44709",679,33,1,4,6,635
"776","State University of New York at New Platz","New Paltz","New York","12561",679,63,2,68,56,490
"719","Southeastern Oklahoma State University","Durant","Oklahoma","74701",678,25,222,11,17,403
"1114","Xavier University","Cincinnati","Ohio","45207",677,41,1,34,26,575
"39","Augustana College (Sioux Falls, SD)","Sioux Falls","South Dakota","57197",675,1,1,10,1,662
"1033","Ursuline College","Pepper Pike","Ohio","44124",675,130,1,19,9,516
"291","Framingham State College","Framingham","Massachusetts","1701",672,38,2,24,39,569
"638","Providence College","Providence","Rhode Island","2918",672,15,2,28,21,606
"457","Luther College","Decorah","Iowa","52101",666,4,3,12,9,638
"463","Macon College","Macon","Georgia","31297",666,200,3,19,16,428
"545","Nebraska Methodist Col Nursing & Allied Hlth","Omaha","Nebraska","68114",666,13,4,27,12,610
"882","University of Denver","Denver","Colorado","80208",665,12,6,75,40,532
"301","Gardner-Webb University","Boiling Spg","North Carolina","28017",664,79,3,7,14,561
"367","Indiana University Northwest","Gary","Indiana","46408",659,79,4,32,82,462
"505","Middlebury College","Middlebury","Vermont","5753",659,10,1,55,23,570
"701","Shenandoah University","Winchester","Virginia","22601",659,187,2,52,13,405
"894","University of Houston-Victoria","Victoria","Texas","77901",659,174,1,100,101,283
"36","Augsburg College","Minneapolis","Minnesota","55454",655,48,2,36,12,557
"413","Keuka College","Keuka Park","New York","14478",649,17,4,8,10,610
"910","University of Mary","Bismarck","North Dakota","58504",645,11,13,5,8,608
"1","Abilene Christian University","Abilene","Texas","79699",644,26,2,7,41,568
"722","Southern College of Seventh-Day Adventists","Collegedale","Tennessee","37315",644,57,4,68,87,428
"158","Clarkson College","Omaha","Nebraska","68131",641,27,3,7,17,587
"347","Holy Family College (Philadelphia, PA)","Philadelphia","Pennsylvania","19114",641,63,2,70,23,483
"471","Marian College","Indianapolis","Indiana","46222",639,76,3,9,16,535
"484","Massachusetts Maritime Academy","Buzzards Bay","Massachusetts","2532",637,5,2,11,8,611
"1075","Western Connecticut State University","Danbury","Connecticut","6810",636,46,1,37,42,510
"766","St Mary's University","San Antonio","Texas","78228",635,26,2,38,437,132
"642","Queens College","Charlotte","North Carolina","28274",633,121,4,32,27,449
"704","Siena College (Loudonville, NY)","Loudonville","New York","12211",630,18,2,47,19,544
"1062","Webster University","Saint Louis","Missouri","63119",629,85,1,18,9,516
"202","Concordia University-Wisconsin","Mequon","Wisconsin","53092",628,46,1,11,9,561
"270","Elizabethtown College","Elizabethtown","Pennsylvania","17022",625,8,1,21,5,590
"702","Shepherd College","Shepherdstown","West Virginia","25443",624,16,2,22,18,566
"1089","Wheaton College (Wheaton, IL)","Wheaton","Illinois","60187",621,10,3,44,22,542
"670","Roger Williams University","Bristol","Rhode Island","2809",617,13,1,10,19,574
"678","Rutgers the State Univ of NJ Camden Campus","Camden","New Jersey","8102",616,57,2,98,38,421
"277","Fairleigh Dickinson U, All Campuses","Teaneck","New Jersey","7666",614,125,1,143,100,245
"243","Dominican College of San Rafael","San Rafael","California","94901",611,33,7,270,85,216
"136","Catholic University of America","Washington","District of Columbia","20064",610,48,2,28,43,489
"52","Bartlesville Wesleyan College","Bartlesville","Oklahoma","74006",608,45,67,5,15,476
"677","Russell Sage College, All Campuses","Troy","New York","12180",605,48,3,25,14,515
"1049","Walla Walla College","College Place","Washington","99324",600,12,9,39,39,501
"439","Lindenwood College","Saint Charles","Missouri","63301",599,99,6,8,13,473
"481","Marywood College","Scranton","Pennsylvania","18509",598,5,2,22,14,555
"1102","Williams College","Williamstown","Massachusetts","1267",598,28,2,86,56,426
"31","Ashland University","Ashland","Ohio","44805",597,19,5,6,5,562
"280","Felician College","Lodi","New Jersey","7644",597,121,3,113,91,269
"608","Otterbein College","Westerville","Ohio","43081",597,28,2,11,6,550
"268","Edgewood College","Madison","Wisconsin","53711",596,10,1,13,14,558
"369","Indiana University Southeast","New Albany","Indiana","47150",595,26,3,13,13,540
"503","Mid-America Nazarene College","Olathe","Kansas","66061",592,106,3,19,18,446
"17","Andrews University","Berrien Spg","Michigan","49104",591,148,2,105,60,276
"759","St Lawrence University","Canton","New York","13617",591,11,2,13,18,547
"534","Mount Mercy College","Cedar Rapids","Iowa","52402",590,7,1,8,8,566
"1063","Wellesley College","Wellesley","Massachusetts","2181",587,18,2,207,36,324
"427","Le Moyne College","Syracuse","New York","13214",585,15,2,14,13,541
"741","Spring Arbor College","Spring Arbor","Michigan","49283",584,25,1,6,8,544
"260","Eastern Mennonite University","Harrisonburg","Virginia","22801",577,22,2,5,12,536
"433","Lewis-Clark State College","Lewiston","Idaho","83501",577,5,5,8,22,537
"130","Carlow College","Pittsburgh","Pennsylvania","15213",575,42,4,9,6,514
"167","Colby College","Waterville","Maine","4901",573,6,1,40,17,509
"653","Regis College (Weston, MA)","","","",573,66,1,40,37,429
"588","Occidental College","Los Angeles","California","90041",569,19,6,117,78,349
"195","Columbia College (Chicago, IL)","Chicago","Illinois","60605",568,38,1,14,52,463
"322","Grand View College","Des Moines","Iowa","50316",565,28,2,29,13,493
"713","South College (Savannah, GA)","Savannah","Georgia","31406",564,121,4,10,27,402
"968","University of Puget Sound","Tacoma","Washington","98416",564,10,12,82,19,441
"847","United States Coast Guard Academy","New London","Connecticut","6320",560,14,3,22,39,482
"168","Coleman College","La Mesa","California","92042",559,53,2,93,95,316
"257","Eastern Connecticut State University","Willimantic","Connecticut","6226",558,22,5,18,33,480
"819","Texas A&M University at Galveston","Galveston","Texas","77553",557,14,7,11,67,458
"288","Fordham University (Bronx, NY)","","","",556,31,2,62,87,374
"47","Baker University","Baldwin City","Kansas","66006",555,37,9,11,12,486
"213","Cumberland University","Lebanon","Tennessee","37087",555,44,3,12,8,488
"473","Marist College","Poughkeepsie","New York","12601",554,12,1,20,29,492
"1040","Vassar College","Poughkeepsie","New York","12601",552,26,1,71,40,414
"1073","Westark Community College","Fort Smith","Arkansas","72913",552,16,22,49,21,444
"77","Biola University","La Mirada","California","90639",551,10,6,86,64,385
"633","Pomona College","Claremont","California","91711",549,22,3,122,63,339
"424","Lander University","Greenwood","South Carolina","29649",546,99,1,7,4,435
"1080","Western New England College","Springfield","Massachusetts","1119",546,14,1,22,9,500
"459","Lynchburg College","Lynchburg","Virginia","24501",545,37,3,9,9,487
"89","Brenau University","Gainesville","Georgia","30501",544,135,1,18,23,367
"1068","West Suburban College of Nursing","Oak Park","Illinois","60302",544,61,1,127,60,295
"583","Norwich University","Northfield","Vermont","5663",542,5,1,14,18,504
"1032","Upper Iowa University","Fayette","Iowa","52142",541,39,2,14,7,479
"428","Le Tourneau University","Longview","Texas","75607",539,7,1,4,10,517
"429","Lebanon Valley College","Annville","Pennsylvania","17003",539,4,2,12,8,513
"452","Lourdes College","Sylvania","Ohio","43560",537,38,3,3,19,474
"805","SUNY Health Science Center at Syracuse","Syracuse","New York","13210",537,40,2,26,14,455
"132","Carroll College (Helena, MT)","Helena","Montana","59625",536,1,1,5,11,518
"1107","Winthrop University","Rock Hill","South Carolina","29733",533,146,3,17,6,361
"694","Savannah State University","Savannah","Georgia","31404",531,501,1,5,6,18
"1093","Whitworth College","Spokane","Washington","99251",531,10,5,20,15,481
"140","Central College (Pella, IA)","Pella","Iowa","50219",530,8,1,7,10,504
"235","DeVry Institute of Tech (Decatur, GA)","Decatur","Georgia","30030",529,281,2,38,15,193
"353","Husson College","Bangor","Maine","4401",528,8,3,6,4,507
"839","Trinity University","San Antonio","Texas","78212",528,13,3,59,66,387
"456","Lubbock Christian University","Lubbock","Texas","79407",524,36,2,7,79,400
"156","Citadel Military College of South Carolina","Charleston","South Carolina","29409",523,31,2,16,23,451
"898","University of Illinois at Springfield","Springfield","Illinois","62794",523,33,6,38,9,437
"445","Longwood College","Farmville","Virginia","23901",522,23,6,12,9,472
"666","Roberts Wesleyan College","Rochester","New York","14624",522,49,1,6,15,451
"709","Skidmore College","Saratoga Spring","New York","12866",522,12,4,46,25,435
"174","College of New Rochelle","New Rochelle","New York","10805",521,299,2,53,88,79
"294","Franklin and Marshall College","Lancaster","Pennsylvania","17604",520,8,2,33,25,452
"425","Langston University","Langston","Oklahoma","73050",518,325,20,10,9,154
"969","University of Redlands","Redlands","California","92373",513,9,3,33,87,381
"531","Mount Holyoke College","South Hadley","Massachusetts","1075",512,25,3,80,36,368
"57","Beaver College","Glenside","Pennsylvania","19038",511,36,1,34,18,422
"279","Fayetteville State University","Fayetteville","North Carolina","28301",511,323,6,13,41,128
"564","North Georgia College","Dahlonega","Georgia","30597",510,26,2,10,14,458
"469","Mansfield University of Pennsylvania","Mansfield","Pennsylvania","16933",508,24,1,10,7,466
"663","Rivier College","Nashua","New Hampshire","3060",508,12,4,12,13,467
"565","North Park College and Theological Seminary","Chicago","Illinois","60625",507,33,2,85,50,337
"746","St Anselm College","Manchester","New Hampshire","3102",507,3,1,9,5,489
"753","St John's University (Collegeville, MN)","Collegeville","Minnesota","56321",507,8,1,16,7,475
"656","Research College of Nursing","Kansas City","Missouri","64132",505,28,10,20,13,434
"328","Hamilton College","Clinton","New York","13323",500,8,3,45,14,430
"462","Macalester College","Saint Paul","Minnesota","55105",500,12,2,45,17,424
"231","Denison University","Granville","Ohio","43023",499,26,1,18,8,446
"236","DeVry Institute of Tech (Irving, TX)","Irving","Texas","75038",499,104,3,47,128,217
"1109","Wofford College","Spartanburg","South Carolina","29303",498,19,3,32,5,439
"641","Purdue University, North Central Campus","Westville","Indiana","46391",497,17,5,7,22,446
"1000","University of Texas at Permian Basin","Odessa","Texas","79762",494,21,3,16,195,259
"173","College of Mount St Joseph","Mt St Joseph","Ohio","45051",493,14,1,1,3,474
"106","California Lutheran University","Thousand Oaks","California","91360",492,17,3,42,92,338
"239","DeVry Institute of Tech (Phoenix, AZ)","Phoenix","Arizona","85021",492,27,17,54,76,318
"325","Guilford College","Greensboro","North Carolina","27410",492,73,3,10,16,390
"1066","Wesleyan University","Middletown","Connecticut","6457",492,32,2,63,38,357
"510","Millikin University","Decatur","Illinois","62522",491,19,2,8,10,452
"318","Graceland College","Lamoni","Iowa","50140",490,14,2,7,19,448
"293","Franciscan University of Steubenville","Steubenville","Ohio","43952",489,4,4,9,25,447
"465","Maine Maritime Academy","Castine","Maine","4420",488,2,3,1,3,479
"807","SUNY Maritime College","Bronx","New York","10465",488,21,1,30,45,391
"358","Illinois Wesleyan University","Bloomington","Illinois","61702",485,19,3,34,14,415
"798","SUNY College at Potsdam","Potsdam","New York","13676",484,13,6,7,9,449
"221","Dakota State University","Madison","South Dakota","57042",483,7,7,11,6,452
"184","College of the Holy Cross","Worcester","Massachusetts","1610",481,9,1,47,27,397
"1053","Wartburg College","Waverly","Iowa","50677",481,6,2,3,4,466
"711","Smith College","Northampton","Massachusetts","1063",479,40,2,104,40,293
"764","St Mary's College of Maryland","St Marys Cy","Maryland","20686",475,19,1,23,16,416
"929","University of Minnesota, All Campuses","Minneapolis","Minnesota","55455",475,7,2,1,6,459
"848","United States Merchant Marine Academy","Kings Point","New York","11024",473,8,2,21,20,422
"54","Bates College","Lewiston","Maine","4240",471,1,1,31,15,423
"71","Berry College","Rome","Georgia","30149",471,20,1,12,11,427
"1024","University of Wisconsin-Parkside","Kenosha","Wisconsin","53141",465,13,4,33,20,395
"803","SUNY Empire State College","Saratoga Spg","New York","12866",462,33,6,14,25,384
"449","Louisiana State Univ in Shreveport","Shreveport","Louisiana","71115",461,94,1,7,29,330
"1091","Whitman College","Walla Walla","Washington","99362",460,4,2,52,22,380
"7","Albion College","Albion","Michigan","49224",458,8,2,19,7,422
"13","American International College","Springfield","Massachusetts","1109",452,81,2,22,41,306
"1083","Western State College Colorado","Gunnison","Colorado","81231",452,6,4,4,14,424
"76","Bethune Cookman College","Daytona Beach","Florida","32115",451,393,1,18,9,30
"380","ITT Technical Institute (Indianapolis, IN)","Indianapolis","Indiana","46268",451,74,1,8,31,337
"971","University of Richmond","Richmond","Virginia","23173",451,33,1,32,11,374
"513","Minot State University","Minot","North Dakota","58701",450,8,18,11,14,399
"180","College of St Elizabeth","Convent Sta","New Jersey","7961",449,66,1,48,77,257
"414","King's College (Wilkes-Barre, PA)","Wilkes-Barre","Pennsylvania","18711",446,6,1,5,10,424
"70","Berklee College of Music","Boston","Massachusetts","2215",443,23,4,33,59,324
"262","Eastern New Mexico U, All Campuses","Portales","New Mexico","88130",442,14,6,12,122,288
"50","Barnard College","New York","New York","10027",439,16,1,136,33,253
"123","California State University System Office","Berkeley","California","94720",438,13,1,40,110,274
"309","Georgia Southwestern State University","Americus","Georgia","31709",438,109,2,13,4,310
"208","Cooper Union","New York","New York","10003",437,11,1,158,29,238
"25","Art Institute of Atlanta","Atlanta","Georgia","30326",436,187,1,19,43,186
"150","Chapman University","Orange","California","92666",436,20,1,68,66,281
"32","Athens State College","Athens","Alabama","35611",435,23,7,5,6,394
"756","St Joseph's College (Rensselaer, IN)","Rensselaer","Indiana","47978",431,16,1,5,11,398
"149","Champlain College","Burlington","Vermont","5401",429,6,1,10,15,397
"736","Southwestern College (Winfield, KS)","Winfield","Kansas","67156",429,32,4,15,29,349
"728","Southern Oregon State College","Ashland","Oregon","97520",428,6,8,10,11,393
"44","Avila College","Kansas City","Missouri","64145",426,43,2,7,19,355
"597","Oklahoma Panhandle State University","Goodwell","Oklahoma","73939",426,17,29,1,32,347
"809","Swarthmore College","Swarthmore","Pennsylvania","19081",426,27,4,108,35,252
"286","Florida Southern College","Lakeland","Florida","33801",425,30,4,15,27,349
"340","Hendrix College","Conway","Arkansas","72032",425,18,4,26,13,364
"1006","University of the District of Columbia","Washington","District of Columbia","20008",424,322,1,39,22,40
"658","Rhodes College","Memphis","Tennessee","38112",423,26,3,48,15,331
"727","Southern Nazarene University","Bethany","Oklahoma","73008",422,33,23,20,19,327
"749","St Edward's University","Austin","Texas","78704",422,16,4,28,146,228
"62","Bellin College of Nursing","Green Bay","Wisconsin","54305",420,2,1,13,4,400
"733","Southwest Baptist University","Bolivar","Missouri","65613",415,10,4,5,1,395
"302","George Fox College","Newberg","Oregon","97132",414,5,8,27,15,359
"405","Kansas Newman College","Wichita","Kansas","67213",414,12,3,32,31,336
"206","Connecticut College","New London","Connecticut","6320",412,17,1,26,24,344
"242","Dixie College","Saint George","Utah","84770",412,1,2,5,9,395
"10","Alma College","Alma","Michigan","48801",411,3,1,6,12,389
"154","Christian Brothers University","Memphis","Tennessee","38104",411,81,1,40,11,278
"851","Unity College","Unity","Maine","4988",410,6,2,3,5,394
"620","Pennsylvania State U, Altoona Campus","Altoona","Pennsylvania","16601",409,7,2,4,10,386
"1100","William Jewell College","Liberty","Missouri","64068",408,14,2,22,10,360
"272","Emmanuel College (Boston, MA)","Boston","Massachusetts","2115",406,46,4,27,13,316
"333","Hardin-Simmons University","Abilene","Texas","79698",406,12,5,6,38,345
"773","St Vincent College and Seminary","Latrobe","Pennsylvania","15650",404,5,1,5,5,388
"1098","Willamette University","Salem","Oregon","97301",404,7,2,55,19,321
"128","Canisius College","Buffalo","New York","14208",403,8,3,13,6,373
"188","College of Wooster","Wooster","Ohio","44691",403,14,4,16,6,363
"55","Baylor College of Dentistry","Dallas","Texas","75246",402,9,1,27,32,333
"404","Kalamazoo College","Kalamazoo","Michigan","49007",400,18,2,34,14,332
"432","Lenoir-Rhyne College","Hickory","North Carolina","28603",400,16,1,18,7,358
"1058","Wayne State College","Wayne","Nebraska","68787",399,5,1,3,7,383
